"http://www.theasa.net/","Henry Dargerâs Artistic Repurposing of the âWaste Products of Humanityâ"
"http://www.theasa.net/","Being Good Isnât Always Easy: Aretha Franklin, Dusty Springfield and Janis Joplin in the 1960s"
"http://www.theasa.net/","Nuyorican Women Artists Remember Julia de Burgos"
"http://www.theasa.net/","SAYcred LAYdy Revisited: Lorraine Sutton and Nuyorican Poetics"
"http://www.theasa.net/","Penetrating Secularism: Lived Experiences and Cultural Practices of American Christian Auto-modifiers"
"http://www.theasa.net/","Gayness as Property: White Gay Activism and the Delinking of Sexual and Urban Disorder in Washington, D.C. 1975-1985"
"http://www.theasa.net/","Urban Blight as Opportunity: Appropriation and Transformation in Pittsburghâs Hill District"
"http://www.theasa.net/","Feeling Biomedicalization: Affect in 'The DNA Age'"
"http://www.theasa.net/","Mapping the Debates over Abortion Coverage in Health Care Reform: An Intersectional Approach to Critical Discourse Analysis"
"http://www.theasa.net/","Mankind, Manhood, and the Protest Fiction Debate"
"http://www.theasa.net/","Kinship and the Unsensed Sensation of the Novel"
"http://www.theasa.net/","A Colorful Aesthetics of Poverty: âCulture of Povertyâ Writing, Colorful Digressions, and a Sociological Understanding of Latina/os"
"http://www.theasa.net/","Jovita Gonzalez and the Dilemma over Mexicanness"
"http://www.theasa.net/","What Women Want (To Do): Wedding Planning and the âPostindustrialâ Economy"
"http://www.theasa.net/","Passing Down the Aisle: Gay Marriage through Subterfuge in the 1970s"
"http://www.theasa.net/","Depicting Distant Suffering: The Politics of Images & Evangelical Humanitarianism in the Age of American Imperialism"
"http://www.theasa.net/","'The Real Heaven on Earth for a True Collector': Redemptive Narratives of Collecting Material Culture"
"http://www.theasa.net/","Imagined Kinship and Queer Families: Neocolonialism, American Studies, and the Personal Politics of Diaspora"
"http://www.theasa.net/","Imagining Community: Museums, Social Media, Democracy"
"http://www.theasa.net/","The After-Image: Frederick Douglass in Visual Culture"
"http://www.theasa.net/","Passing as Post-Racial"
"http://www.theasa.net/","A Light Remix: Film Re-makes and Multiracial âColorblindnessâ"
"http://www.theasa.net/","School Desegregation in America's 'Most Segregated' City"
"http://www.theasa.net/","Damsels, Demons, and the Sensationalized South: Ned Buntlineâs Civil War"
"http://www.theasa.net/","Oral Ethnography and Queer Generations: Learning from Boots of Leather, Slippers of Gold"
"http://www.theasa.net/","Chicas, Divas, and Dirty Girls: Tranforming Latinidad in the Chica Lit Works of Sofia QuiÃ±tero, Mary Castillo, and Michelle Serros"
"http://www.theasa.net/","'America's role in the war': The OWI, Hollywood, and Military Reparation in WWII Films"
"http://www.theasa.net/","A Chronotope of Mud: Martin Delanyâs Blake, the Weekly Anglo-African, and the African American Picaresque"
"http://www.theasa.net/","Semaphoric Texts: The Chappe Telegraph in the Early Republic"
"http://www.theasa.net/","Parlor Tricks: Nineteenth-Century Youth and Early Moving-Image Media"
"http://www.theasa.net/","Mails, Rails, and Armies: The Spectacle of Modernity and the Intimacy of Early Film"
"http://www.theasa.net/","Lavando y Planchando: Puerto Rican Womenâs Work and the Development of the Welfare State, 1940-1970"
"http://www.theasa.net/","Venturing Off the Beaten Path: Tourism, Authenticity, and Virility, 1960-1980"
"http://www.theasa.net/","Racialization and Asceticism in Hardcore Punk"
"http://www.theasa.net/","Gilbert Hernandez and the Uses of Iconoclasm"
"http://www.theasa.net/","Personal Style and the Performance of Radical Political Dissent"
"http://www.theasa.net/","Juanita Bynum: Black Religiosity and the Making of a Good Christian Girl"
"http://www.theasa.net/","Vanishing Acts: Black Absence, White Longing, and the Affective Terrain of Reparations"
"http://www.theasa.net/","The Blank Check of History: Mary Francis Berry and Memory Debts"
"http://www.theasa.net/","White Is the New Black: New Genealogies of Subjection in the Conservative Imagination"
"http://www.theasa.net/","Feeling Sorry for Themselves: Ex-Gays, Post-Abortive Women, and Christian Right Compassion"
"http://www.theasa.net/","Gatekeeping Manhattan: Exclusion, Detention, and the Assisted Return of Immigrants in Nineteenth-Century New York City"
"http://www.theasa.net/","The Blackness of Physics: Abstract Embodiment and A Van Jordan's Quantum Lyrics"
"http://www.theasa.net/","Basquiat after Dial: Bridging the Gap between Black Labor and Critique"
"http://www.theasa.net/","Feeling Natural: Affect, Affective Labor, and Colonial Legacies in the Philippine Call Center Industry"
"http://www.theasa.net/","Latina Magazine Has Food Issues"
"http://www.theasa.net/","Liking and Likeness: Across the Color Line in Warhol"
"http://www.theasa.net/","Beyond Tantric Tricks: Racialization of Asians and Asian Americans on Sacred Sex Websites"
"http://www.theasa.net/","Tasting Identities: Food Practices, Music and Identity Choices of Puerto Rican U.S. Colonials in Hawaiâi"
"http://www.theasa.net/","On the Boulevard: Chicana/o Cruisers and the Racial Metropolis, 1965-1980"
"http://www.theasa.net/","Made in the U.S.A.: Fiction and Commerce at the Robe Factory of the Second Ku Klux Klan"
"http://www.theasa.net/","Radio Free Baltimore: Neoliberal Transformation on the Local Public Airwaves"
"http://www.theasa.net/","Sculpture, Performance and Racial Affect"
"http://www.theasa.net/","Darker Than Blue: Chester Himes and Black Visual Culture"
"http://www.theasa.net/","Black Presidents Past: An American Fantasia"
"http://www.theasa.net/","Hark the Noisy Streets: The Nineteenth-Century Sounds of Baltimore"
"http://www.theasa.net/","Everything Is Connected: Syriana, the Oil Encounter, and the War on Terror"
"http://www.theasa.net/","Queer Foreclosure: Limiting Hip-Hop, Framing Black Men"
"http://www.theasa.net/","Barack Obama, Our First Woman President?: Gender Anxiety and the American Dream"
"http://www.theasa.net/","Forming the East-West Center: Hawaii and Cold War Cultural Diplomacy"
"http://www.theasa.net/","Pacific Transformations of Blackness: Blacks Reimagine Race and Belonging in Hawaiâi"
"http://www.theasa.net/","Making the Indian New(s): Popular Print Culture and the Politics of Transformation in the Late 19th-Century"
"http://www.theasa.net/","Locating Political and Psychic Desire in the Prison Town"
"http://www.theasa.net/","Cherishing the Divine Within: Faith and Social Justice in Baltimore, MD"
"http://www.theasa.net/","'To Tie Me to One of My Parts Is to Loose Me': Jean Toomer, Racial Identity and Family Ties"
"http://www.theasa.net/","Passing as Fraud: The Theft of Whiteness in Early Twentieth Century America"
"http://www.theasa.net/","Hannah Elias, Passing, and Racial Identity in Plessy-Era New York"
"http://www.theasa.net/","First [Black] Hair: Strategies of National Universality around Michelle Obamaâs Hair"
"http://www.theasa.net/","'Queer for Uncle Sam': Anita's Ambivalent Citizenship in West Side Story"
"http://www.theasa.net/","Imagining Belonging: South Asian Migrant Children as Consenting Citizens of America"
"http://www.theasa.net/","'Canaanites, Cowboys, and Indians' Reconsidered"
"http://www.theasa.net/","A Manifestation of Settler Colonialism: Creating Constant Conflict and Uncertainty"
"http://www.theasa.net/","History and Solidarity: Beyond Identity Politics"
"http://www.theasa.net/","A New Historiography of Latina Sterilization: Legal and Cultural Logics, 1910s-1946"
"http://www.theasa.net/","Performing Metaphors of Illness in Chay Yewâs A Language of Their Own"
"http://www.theasa.net/","UNITED IN ANGER: Historicizing ACT UP"
"http://www.theasa.net/","Walkers in the City: Mexicans, Pedestrian Cultures, and Transitory Spaces in Noir Era Chicago"
"http://www.theasa.net/","Excavating Cultural Landscapes: A Study of Washington D.C. Stadiums in an Age of Urban Renewal"
"http://www.theasa.net/","Charlotteâs Evolution: Integrating Global Culture into a Southern City"
"http://www.theasa.net/","De-Sexualized Bodies, Torture and Trauma in the Guatemalan Civil War"
"http://www.theasa.net/","Opium, Alcohol, and Methodists in Singapore"
"http://www.theasa.net/","What Role Does Religion Play among Filipino Immigrants? Imagining a Different Self-Understanding of Modernity"
"http://www.theasa.net/","Degrees of Incarceration: The Effects of Political Prison on Palestinian Communities"
"http://www.theasa.net/","Beyond the Black Heritage Trail: Race, Place, and Public Memory in Boston and Beyond"
"http://www.theasa.net/","Black Is the New Green: Communities of Color in Contemporary Food Justice Movements"
"http://www.theasa.net/","Visualizing the U.S.-Mexico Boundary Survey"
"http://www.theasa.net/","Native Gothic: Fictive Indians in Unexpected Places"
"http://www.theasa.net/","A House Is Not a Home: Unsettling the Architecture of Colonial Horror"
"http://www.theasa.net/","Walking the Talk: Technology, Terror, and Art as a Criminal Act"
"http://www.theasa.net/","Diasporic Desires for a âFree Vietnamâ: The Vietnamese Refugee Community and Humanitarianism"
"http://www.theasa.net/","MacArthur on My Mind: Reflections on Community and Martial Affect in the Korean Diaspora"
"http://www.theasa.net/","Imagination and Narrative in the City: The Wire as a Tool for Social Change"
"http://www.theasa.net/","East Meets Black: Asian and Black Masculinities in the Post-Civil Rights Era"
"http://www.theasa.net/","Race(ing) to Globalizationâs Frontier: Coca-Colaâs Expansion and Alliance with the U.S. Military during WWII."
"http://www.theasa.net/","Beyond Fluidity: Circulations and Cultures of the Deep Ocean"
"http://www.theasa.net/","History & the âDeep Opacity of Contemporary Technicsâ"
"http://www.theasa.net/","War Photography and the Transformation of U.S. Imperial Power"
"http://www.theasa.net/","Catholic Political Philosophy & Revolutionary Print Culture in 1812 Spanish Texas"
"http://www.theasa.net/","Techno-Cosmopolitanism at Leland Stanford Junior University"
"http://www.theasa.net/","Re-Imagining Editorship: Itinerant Literacy and Protest in Motion"
"http://www.theasa.net/","Liberalism and the Question of Theft"
"http://www.theasa.net/","Nature, Technology and Violence on the Rio Grande"
"http://www.theasa.net/","Food Security as the Next Tradable Commodity: U.S. Investment in African Agricultural Land"
"http://www.theasa.net/","Performance and the Oral History of Slavery: The WPA 'Ex-Slave Narratives' of the Interwar Years"
"http://www.theasa.net/","Liberation Hall: History, Memory, and Black Student Radicalism in Newark, NJ"
"http://www.theasa.net/","Granite Battles: The Ritualized Performance of History in South Dakotaâs Stone Memorials"
"http://www.theasa.net/","What You Wanna BeÂ A Pay Lawyer? Black Masculinities as Tangible to School Success"
"http://www.theasa.net/","Performing Redress: Military Sexual Slavery, Tribunals and the Transpacific Politics of Memory"
"http://www.theasa.net/","Selling the Sun: Promoting Solar Housing in American Culture, 1933-1968"
"http://www.theasa.net/","ONE NATION UNDER CHEMURGY: Cultivating a Colloidal Commonwealth"
"http://www.theasa.net/","Imagining the Commons: Gordon Matta-Clark's Urban Renewal"
"http://www.theasa.net/","Let Me Clear My Throat: Dissecting the Human Animal at Mid-Century"
"http://www.theasa.net/","Baraka in Cuba: Remapping the Black Arts Movement"
"http://www.theasa.net/","Science in the Small Town: National Security Transformations"
"http://www.theasa.net/","Caught between Diasporas: Rafael Serraâs Entanglements with Discourses of Race and Nation in Cuba and the US"
"http://www.theasa.net/","North American Mosque: The Emergent Icon of Postulated Identities"
"http://www.theasa.net/","Glass Media: Material for Reflection and Restoration"
"http://www.theasa.net/","Imagining Race in the Art World: Sofia Maldonadoâs Conversations with Heritage, Cosmopolitanism, and Mobility"
"http://www.theasa.net/","Just Food? The Right to Nutrition in the Prison-Industrial Complex"
"http://www.theasa.net/","Cancer Alley: How Environmental Racism in Louisiana Leads to Human Rights Violations"
"http://www.theasa.net/","Little Senegal Is Alive and Well and Living in Harlem: Searching for a Lingua Franca among Rachid Boucharebâs Africans in America"
"http://www.theasa.net/","On Strike, Shut it Down!: Faculty and the Third World Student Strike at San Francisco State College, 1968-1969"
"http://www.theasa.net/","Secularity and American Sacred Space"
"http://www.theasa.net/","Elizabeth Lapovsky Kennedy, Oral History Pioneer"
"http://www.theasa.net/","Voices from the Depths: Interiority and the Representation of Aquatic Animals in Science Fiction Literature"
"http://www.theasa.net/","'Our Mohammedan Wardsâ: Bishop Brent and the Mission of the Moro Educational Foundation in Sulu"
"http://www.theasa.net/","Evangelical Conversion Narrative and the Trope of America as an Addict in Denial"
"http://www.theasa.net/","Beyond Domestic Empire: Internal and Post-Colonialism"
"http://www.theasa.net/","Race, Empire, and Development in the Caribbean"
"http://www.theasa.net/","Natural Protest: The Politics of Public Nudity"
"http://www.theasa.net/","Performing and Policing Race, Gender and Sexuality along the U.S.-Mexico Border, 1908-1917"
"http://www.theasa.net/","Queering the Homeland: Return Narratives of the Gay Mexican-American Diaspora"
"http://www.theasa.net/","Facing Empire: Indonesia, the United States, and the Discovery of a Surfing Paradise"
"http://www.theasa.net/","Getting High on Mexicoâs Supply: US complicity in Mexicoâs Narco-Empire"
"http://www.theasa.net/","Narco-Trauma: Students, Mental Health, and the Drug War at the Border"
"http://www.theasa.net/","Narcocorridos and the Poetics of Violence and Resistance en la Frontera"
"http://www.theasa.net/","Yo Protesto:How Roy Brownâs Anti-Vietnam War and Pro-Puerto RicanIndependence Lyrics Reveal Puerto Rican Resistance to the Vietnam War"
"http://www.theasa.net/","Chitra Ganeshâs Storytelling Vs. Narrative: A Queer Decolonial Critique"
"http://www.theasa.net/","Cartooning Women in the 1890s and the Fear of Gender Role Reversal"
"http://www.theasa.net/","Universalism and the Trials of Imperial Law"
"http://www.theasa.net/","Photography and the Colonial Gaze: Picturing Puerto Rico under the American Flag"
"http://www.theasa.net/","Learning How to Be Chinese: Chinese Heritage Education in the Mid-Atlantic Suburbs, 1960-1995"
"http://www.theasa.net/","'Be Your Own Hater': Katt Williams, Neoliberal Politics, and Black Comedy"
"http://www.theasa.net/","Part 150 âNoise Exposure Mapsâ and the Closing of the Acoustic Commons"
"http://www.theasa.net/","Call of Duty? Neoliberal Development, US Empire, and the Rise of Apocalyptic Popular Culture"
"http://www.theasa.net/","Onkel Satchmo Behind the Iron Curtain: The Politics of Louis Armstrongâs Visit to East Germany"
"http://www.theasa.net/","Making a Spectacle of Angelino FÃºtbol, or Not."
"http://www.theasa.net/","Homesteading on the Philippine Frontier: Re-imagining and Re-inscribing Colonial Geographies during the Transition to Independence"
"http://www.theasa.net/","Emersons in Puerto Rico: Sugar, Mahogany, and Tuberculosis"
"http://www.theasa.net/","Liberian Colonization, Legitimate Commerce, and the Sentiments of Sovereignty"
"http://www.theasa.net/","Immigrant House Museums: Historicizing Asian American Experiences in Los Angeles"
"http://www.theasa.net/","We Were People of Soul: The Black Panther Movement, Gender, and Soul Power in London"
"http://www.theasa.net/","Chester Himes, Frank Yerby, and the Official Censorship of Boom Writers in Francoâs Spain"
"http://www.theasa.net/","Feminist Asylums: Petroleum Violence, Sexual Violence, and Legal Imperialism"
"http://www.theasa.net/","What Ever Happened to Ida May?: Race, Childhood, and Empathy after the Fugitive Slave Law"
"http://www.theasa.net/","Getting a Race-Lift: Whitewashing, Marketing, and Resistance in Children's Literature"
"http://www.theasa.net/","On Decoloniality: Reflections on the Postcolony, Race, and Decolonial Feminism"
"http://www.theasa.net/","Talking Turtle and Calling Women of Early New Orleans"
"http://www.theasa.net/","Samuel Coleridge-Taylor and International Black Manhood in 1920s Afro-America"
"http://www.theasa.net/","'God Damn You All--I Told You So': British and American Visions of the End, 1945-1991"
"http://www.theasa.net/","'God Will Triumph Mightily': Post-Millennialism and the Business of Preparedness"
"http://www.theasa.net/","B-Boying Behind Bars: A Profile of Batch from The Bronx Boys Rocking Crew"
"http://www.theasa.net/","Making the Blackfoot âSavageâ: The Creation of an American Mythology"
"http://www.theasa.net/","Samuel Delany's Flight From NevÃ¨rÃ¿on and Racial Organization in the Post-Civil Rights Era"
"http://www.theasa.net/","News from NevÃ¨rÃ¿on"
"http://www.theasa.net/","NevÃ¨rÃ¿on and the Death Called Utopia"
"http://www.theasa.net/","Nella Larsen's Booklist"
"http://www.theasa.net/","Imagining Archipelagoes: Americaâs Insular Territories"
"http://www.theasa.net/","Empire's Hold on the Land: Testimonio as Resistance in The Squatter and the Don"
"http://www.theasa.net/","Maria Barberi and the Provocation Defense in 1895"
"http://www.theasa.net/","Barely Legal: Call Girls and Cattle Thieves-- Nebraska Plains Law and Justice in Slogum House"
"http://www.theasa.net/","Radical Reprints: Black Globality in Amy Jacques Garveyâs âOur Women and What they Thinkâ"
"http://www.theasa.net/","John Biggersâs Houston Murals as a Bridge from the Popular Front to the Black Arts Movement"
"http://www.theasa.net/","Harry Belafonte, Committee for the Negro in the Arts, and Black Arts in the 1950s"
"http://www.theasa.net/","'Modern Villages for Indians': Laura Cornelius Kellogg, Lolomi, and Oneida Placemaking"
"http://www.theasa.net/","Race Without Empire: Post-Socialist Neoliberalism on Reality TV"
"http://www.theasa.net/","Eco-Cities without Ecology: Constructing Ideologies, Valuing Nature"
"http://www.theasa.net/","Debt & Discipline"
"http://www.theasa.net/","New Wine in Old Bottles: American Literature Before and After the Egyptian Revolution"
"http://www.theasa.net/","Photography and Urban Ruin: Mediating a Culture of Mourning"
"http://www.theasa.net/","Fathering an Ironic Mix: Imperial Spit and the Decline of Neoliberal Testosterone"
"http://www.theasa.net/","Occupy Anarchy: Comic Animals, Playful Reversals, And The End of Empire as We Know It?"
"http://www.theasa.net/","Feeling from the War Zone: The Affective Labor of Afro-Asian Transnationalism"
"http://www.theasa.net/","Global as Imperial? The (Resur)rection of Global Health"
"http://www.theasa.net/","Rabble to Rebel: Abolition of the Prisoner and a Kinship of Captivities"
"http://www.theasa.net/","Queer Borderland: Fannie Flaggâs Missouri Trilogy and the Miscegenated Border State"
"http://www.theasa.net/","Unhomely Oklahoma and Toni Morrisonâs Paradise"
"http://www.theasa.net/","Unnatural Natures: Nuclear Reactions in a Post-Fukushima World"
"http://www.theasa.net/","Race and Space in PiÃ±ones and the LoÃ­za Region, 18th â 19th Centuries"
"http://www.theasa.net/","Gold Nations: Monetary Crisis and American Economic Knowledge in the Colonial Philippines, 1901-1909."
"http://www.theasa.net/","Before We Were âTerroristsâ: Iranian Student Activism in 1960s and â70s America"
"http://www.theasa.net/","West from the Atlantic: Commerce and Cartography in the Early Republic"
"http://www.theasa.net/","Taking to the Stage: Selling Chinese Goods in Antebellum America"
"http://www.theasa.net/","Science as Empire and Resistance: The Case of TaÃ­no Genomics and Indigenous Identity"
"http://www.theasa.net/","Tanya Sarachoâs El Nogalar: Staging Soundscapes of Silence and Imperialism"
"http://www.theasa.net/","Technics of Female Silence"
"http://www.theasa.net/","On Force and Freedom in the American Prison Camp: Ellis Island/Koje Island 1952"
"http://www.theasa.net/","Universalizing Epistemology: Colonial Experimentation, Cold War Insurgency, and Metropolitan Militarized Policing"
"http://www.theasa.net/","Fear of a Black Planet: Imagining Empire in Turn of the Century Afrodiasporic Science Fiction"
"http://www.theasa.net/","Demography and Mark Twainâs Comparative Anti-Imperialism"
"http://www.theasa.net/","Memoir of a Sino-U.S. Migrant: Historical Crossings of a Transpacific Frontier"
"http://www.theasa.net/","Faces of Martin Luther King Jr. General Hospital: Re-introducing Dr. Sol White"
"http://www.theasa.net/","De TerruÃ±o a TerruÃ±o: Re-imagining Belonging Through the Creation of Clubs Sociales"
"http://www.theasa.net/","Central American Migrants, Transnational Religious Networks, and their Challenge to U.S. and Mexican Nation States"
"http://www.theasa.net/","We Feel That the Gay Community Can Take Care of Its Ownâ: Miamiâs Politically Charged Gay Rights Movement, 1980-1995"
"http://www.theasa.net/","Japanese Dreams for African Girls: The Trope of Travelogue in Nadia: The Secret of Blue Water"
"http://www.theasa.net/","Villagers Abroad: Transnational Localism among Pre-World War II Japanese Immigrants in Southern California"
"http://www.theasa.net/","Obeah, Rebellion, and Early Caribbean Literary History"
"http://www.theasa.net/","We, Too, the People: Repetition as Resistance in the Cherokee Nation"
"http://www.theasa.net/","Global Mutinies on Chinese Coolie Ships"
"http://www.theasa.net/","Vanishing Indians/Vanishing Glaciers: Denaturalizing Dispossession in the Alberta/Montana Borderlands"
"http://www.theasa.net/","Teaching Early American Studies in the Twenty-First Century: Content and Pedagogy"
"http://www.theasa.net/","Daughter of Empire: FranÃ§ois Jouannetâs Zorada, or the Creole and the Epistolary Novel in the Age of Revolution"
"http://www.theasa.net/","A Bad Time for The Empire: Gordon Matta-Clark in the Ruins of New York"
"http://www.theasa.net/","Mediascapes of Eastern European Migration and US Immigrant Rights Activism"
"http://www.theasa.net/","Dearly Deported: Sentimental Politics and Immigrant Rights"
"http://www.theasa.net/","Undocumented and Unafraid: Incantations for a DREAM"
"http://www.theasa.net/","Beyond Clemente: The Ethno-Racial Politics of Black Latinos and the (US) Baseball Hall of Fame"
"http://www.theasa.net/","I Ainât Got no quarrel with them Vietcong: Muhammad Aliâs Choreography of Resistance"
"http://www.theasa.net/","Racializing Language, Regimenting Latinidad: Latina/o Ethnolinguistic Emblems in Diasporic Perspective"
"http://www.theasa.net/","A Very Queer 99%"
"http://www.theasa.net/","'Going Egyptian' and the Future of Revolution"
"http://www.theasa.net/","A University Besieged: The Stakes in Puerto Rico"
"http://www.theasa.net/","Occupy or Decolonize? Internal Struggles in the Occupy Movememt"
"http://www.theasa.net/","Fetish: Asian Objects in the Uncanny Valley"
"http://www.theasa.net/","Heroic Bureaucrats: British Imperial Adventure and the Development of Administrative Discretion in U.S. Empire"
"http://www.theasa.net/","Utopia and Cultural Imperialism: Re-evaluating Mike Resnickâs Kirinyaga"
"http://www.theasa.net/","Native Missionaries in the Anglo-American Atlantic: Cultural Imperialism and Anti-Colonialism"
"http://www.theasa.net/","Negotiating Empire: Tobacco Growers in Puerto Rico, 1910-1940"
"http://www.theasa.net/","Endangered Coastal Towns: Internal Displacement and Environmental Justice in the Caribbean"
"http://www.theasa.net/","I Think That Maybe I'm Dreaming: Music, Counterculture, and the Renaissance Pleasure Faire"
"http://www.theasa.net/","Captives of Empire: Captivity and Freedom in the Early Modern Pirate Narratives"
"http://www.theasa.net/","A Permanent Nationality: Empire and Black American Emigration"
"http://www.theasa.net/","Before Harvard: Orlando Patterson, The Novel 1960s, and âThe Crisis of African American Gender Relationsâ"
"http://www.theasa.net/","Caribbean All-Stars: Sidney Poitier, Harry Belafonte, and the Rise of the African-American Leading Man"
"http://www.theasa.net/","What Should Women Watch? Feminized Productivity and the End of Soap Opera"
"http://www.theasa.net/","Vivan Los Gallos! Vivan Los Americanos!: Nation, Culture, and Cockfighting in America's Empire"
"http://www.theasa.net/","Television, Racial Inequality, and âCarpetbagger Justiceâ: The Peculiar History of the Alabama Educational Television Commission"
"http://www.theasa.net/","Television and the Backlash to Busing for School Desegregation"
"http://www.theasa.net/","Judit Hersko: Pages From the Book of the Unknown Explorer"
"http://www.theasa.net/","California Dreamin'? Dimensions of Empire in Eastern Europe"
"http://www.theasa.net/","Manifest Destiny and Manifest Abuses: Imperialism and Antebellum Prison Reform"
"http://www.theasa.net/","W.E.B. Du Bois, Prisons, and His Formation of Anti-Imperialism"
"http://www.theasa.net/","Between the Eagleâs Talon and the Lionâs Paw: Extraditing a Fugitive Slave Accused of Murder"
"http://www.theasa.net/","Benevolence Behind Barbed Wire: U.S. Occupation in the Northern Marianas after World War II"
"http://www.theasa.net/","Violence, Reconstruction, and American Indian History"
"http://www.theasa.net/","Klansmen, Nazis, and Domestic Terrorists: Affect and the Perpetrator"
"http://www.theasa.net/","Tax Holidays: A Caribbean Genealogy"
"http://www.theasa.net/","Make Every Drop Count: The Neoliberal Logics of Corporate Social Responsibility"
"http://www.theasa.net/","Be Our Guests: Making Meaning out of Race, Labor and Empire during the U.S. Emergency Labor Programs of WWII"
"http://www.theasa.net/","Hemispheric DC, 1917: Working Latino Modernism"
"http://www.theasa.net/","Hispaniolan/American/Archival/(Pre-)Occupations: Island, Empire and Diaspora in Julia Alvarez and Edwidge Danticat"
"http://www.theasa.net/","Visual Technologies and Farm Worker Futurism, 1934-1974"
"http://www.theasa.net/","Racialized and Raceless: Visions of Race After Death in Post-Apocalyptic Zombie Worlds"
"http://www.theasa.net/","I, Ben Espinoza, A Speculative Novel"
"http://www.theasa.net/","Scaling the Cold War: Anticolonialism and the Black Freedom Struggle after World War II"
"http://www.theasa.net/","Undoing Damage: Post-War Racial Liberal Discourse and the âNegro (Personality) Problemâ"
"http://www.theasa.net/","Eat or Be Eaten: Resistance, Consumption, Colonization, and Slavery"
"http://www.theasa.net/","'Choice and Coercion: Nationalism and Gender-Nonconformity in the East German Doping Scandals'"
"http://www.theasa.net/","Watchdog Diagnostics: The Politics of Policing Sitcom Stereotypes"
"http://www.theasa.net/","A Black Spot on Americaâs Honor: Anti-Colonialism in Popular Front Ethnic Newspapers"
"http://www.theasa.net/","Defeating All the Dark Forces: Anti-fascism, Transnationalism, and American Slavs, 1937-1950"
"http://www.theasa.net/","John Anson Ford and Global âInterracialismâ in Mid-Century Los Angeles"
"http://www.theasa.net/","A Peopleâs Diplomacy: Vicki Garvin and Third World Solidarity Politics in China"
"http://www.theasa.net/","A Domestic Space Abroad: Touring the Trans/National Realm of a US Military Community in Germany"
"http://www.theasa.net/","Deporting Denizens: Deportations in a Neoliberal Era"
"http://www.theasa.net/","Of Sacred Sites and Profane Colonizations: The Shifting Geographies of Hawai'i's Militarization"
"http://www.theasa.net/","Limiting Dissent: Asian American Cultural Politics at the Intersection of War, Empire and Race"
"http://www.theasa.net/","Racialized Workers in The Marrow of Tradition: Figures of Empireâs Splendid Failure"
"http://www.theasa.net/","Hounds Of The Law: Jack London, Russian Radicals, and the Regulation of Political Thought"
"http://www.theasa.net/","Ecologies of Perpetual Ruin and Repair: Wasteland, Parks, and Moral Environmentalism in Detroit, Michigan"
"http://www.theasa.net/","Familiar Islands: The U.S., the Bahamas, and the Permeable Boundaries of âFolkâ Music"
"http://www.theasa.net/","Listening In to Web 2.0: Subjectivity, Alterity and Powe"
"http://www.theasa.net/","'Rising Souls, Singing Scorpions': The story of RamÃ³n âChunkyâ Sanchez"
"http://www.theasa.net/","Narratives of Immigration and Empire: Representations of Latinos in the Subprime Mortgage Crisis"
"http://www.theasa.net/","Haiti, Minstrelsy, and the Cultural Politics of Black Sovereignty"
"http://www.theasa.net/","Ecological Conflicts, Urbanization and Colonialism in Contemporary Martinique (1980-2011)"
"http://www.theasa.net/","Identity Theft: Strip Searching the Boundaries between the Documented and Undocumented"
"http://www.theasa.net/","Narrative Structures of Arab American History"
"http://www.theasa.net/","Technoracial Modernity: The Panama Canal and Imperial Geographies"
"http://www.theasa.net/","If the U.S. is Now, When is Mexico? Disrupting Temporal Cartographies of Race and Empire"
"http://www.theasa.net/","We Are All Workers: Braddock, Pennsylvania and the DIY Urban Aesthetic"
"http://www.theasa.net/","Making a Change: Race, Enterprise, and Neoliberal Governmentality on From G's to Gents"
"http://www.theasa.net/","Screening Beauty: Hallyu, Medical Tourism, and the Question of Asian Feminism"
"http://www.theasa.net/","Performing Empire at Plantâs Palace: Tourists and Workers at the Tampa Bay Hotel, 1891-1898"
"http://www.theasa.net/","Literary Information Warfare: Eileen Chang and Cold War Media Aesthetics"
"http://www.theasa.net/","John Marrantâs Master Narrative: Redface, Whiteface, and Forms of Black Atlantic Critique"
"http://www.theasa.net/","Neoliberalism and Affective Labor in Jhumpa Lahiri's Unaccustomed Earth"
"http://www.theasa.net/","Family Fictions: The Imagined Immigrations of Matthias OâConway, 1780-1830"
"http://www.theasa.net/","'Just Visitingâ: Prison Tourism, Empire, and the Global South"
"http://www.theasa.net/","Empire and Spatial Justice: Viramontesâs Their Dogs Came with Them & Yamashitaâs Tropic of Orange"
"http://www.theasa.net/","Cambodian Donut Shops, Refugee Policy and the Making of Urban Space in Los Angeles"
"http://www.theasa.net/","'Community' in the US: Production, Definition, Experience, Culture, (and Service-Learning)"
"http://www.theasa.net/","Schooling and Opportunity"
"http://www.theasa.net/","Objects and Everyday Life: Garbage, Junk, and Refuse"
"http://www.theasa.net/","Empires of Circulation: Chinese Restaurants and Transpacific and Transcontinental Movements of Labor, Goods, and Capital, 1909-1949"
"http://www.theasa.net/","Taco Trucks, TaquerÃ­as and Take-Outs: Constructing Cosmopolitan Whiteness and Nation Belonging through Culinary Slumming"
"http://www.theasa.net/","Let's Get Naked in the Sweatlodge: Sexy Futures for Native Feminisms"
"http://www.theasa.net/","Parsing the Hawaiian Medley: âHybrid Girlsâ in Hawaiâiâs Racial Laboratory"
"http://www.theasa.net/","I See You Modoc Nation: Futurity and Other Modes of Resistance"
"http://www.theasa.net/","A Saddlebag Full of Syringes: Rodeoâs Technoscience Frontier"
